,date,year_on_year_gdp_pct_change,unemployment_rate,year_on_year_inflation,year_on_year_stock_mkt_pct_change
144,2016-03-31,0.044,0.051,0.004,0.15
145,2016-06-30,0.048,0.05,0.004,0.195
146,2016-09-30,0.04,0.053,0.004,0.32
147,2016-12-31,0.033,0.049,0.013,0.111
148,2017-03-31,0.035,0.049,0.022,0.077
149,2017-06-30,0.036,0.047,0.017,0.096
150,2017-09-30,0.04,0.045,0.019,0.075
151,2017-12-31,0.05,0.044,0.016,0.208
152,2018-03-31,0.047,0.046,0.011,0.153
153,2018-06-30,0.047,0.04,0.015,0.178
154,2018-09-30,0.034,0.043,0.019,0.176
155,2018-12-31,0.038,0.042,0.019,0.041
156,2019-03-31,0.037,0.04,0.015,0.183
157,2019-06-30,0.028,0.041,0.017,0.17
158,2019-09-30,0.037,0.041,0.015,0.179
159,2019-12-31,0.026,0.042,0.019,0.315
160,2020-03-31,0.008,0.041,0.025,0.007
161,2020-06-30,-0.096,0.052,0.015,0.085
162,2020-09-30,0.024,0.049,0.014,0.074
163,2020-12-31,0.02,0.046,0.014,0.146
164,2021-03-31,0.05,0.04,0.015,0.258
165,2021-06-30,0.188,0.033,0.033,0.117
166,2021-09-30,-0.006,0.032,0.049,0.124
167,2021-12-31,0.023,0.032,0.059,-0.008
168,2022-03-31,0.005,0.034,0.069,-0.031
169,2022-06-30,0.0,0.034,0.073,-0.136
170,2022-09-30,0.065,0.036,0.072,-0.157
171,2022-12-31,0.024,0.039,0.072,-0.12
172,2023-03-31,0.018,0.041,0.067,-0.014
173,2023-06-30,0.017,0.04,0.071,0.066
174,2023-09-30,0.024,0.038,0.077,0.13
175,2023-12-31,0.036,0.035,0.089,0.185
176,2024-03-31,0.038,0.031,0.093,0.232
